id,name,description,date,region_id,type,is_recurring,created_at
7,元旦,新年第一天，公历新年节日,2025-01-01,1,法定节假日,true,2025-07-18 07:07:57.555834+00
8,春节,中国农历新年，家庭团聚的重要节日,2025-01-29,1,传统节日,true,2025-07-18 07:07:57.555834+00
9,元宵节,正月十五，中国传统节日，象征团圆,2025-02-12,1,传统节日,true,2025-07-18 07:07:57.555834+00
10,清明节,祭祖扫墓的传统节日,2025-04-04,1,传统节日,true,2025-07-18 07:07:57.555834+00
11,劳动节,庆祝劳动者的节日,2025-05-01,1,法定节假日,true,2025-07-18 07:07:57.555834+00
12,端午节,纪念屈原，吃粽子、赛龙舟等活动,2025-05-31,1,传统节日,true,2025-07-18 07:07:57.555834+00
13,中秋节,赏月、吃月饼，象征团圆,2025-10-06,1,传统节日,true,2025-07-18 07:07:57.555834+00
14,国庆节,庆祝中华人民共和国成立,2025-10-01,1,法定节假日,true,2025-07-18 07:07:57.555834+00
15,重阳节,敬老节，登高、赏菊,2025-10-29,1,传统节日,true,2025-07-18 07:07:57.555834+00
16,教师节,表彰教师的节日,2025-09-10,1,纪念日,true,2025-07-18 07:07:57.555834+00
17,新年,庆祝公历新年的开始,2025-01-01,2,联邦节假日,true,2025-07-18 07:14:29.198437+00
18,马丁·路德·金纪念日,纪念民权运动领袖马丁·路德·金,2025-01-20,2,联邦节假日,true,2025-07-18 07:14:29.198437+00
19,总统日,纪念华盛顿总统及所有总统,2025-02-17,2,联邦节假日,true,2025-07-18 07:14:29.198437+00
20,阵亡将士纪念日,纪念在战争中牺牲的美国军人,2025-05-26,2,联邦节假日,true,2025-07-18 07:14:29.198437+00
21,独立日,庆祝美国独立,2025-07-04,2,联邦节假日,true,2025-07-18 07:14:29.198437+00
22,劳动节,庆祝劳动者的节日,2025-09-01,2,联邦节假日,true,2025-07-18 07:14:29.198437+00
23,哥伦布日,纪念哥伦布发现新大陆,2025-10-13,2,联邦节假日,true,2025-07-18 07:14:29.198437+00
24,退伍军人节,纪念退伍军人,2025-11-11,2,联邦节假日,true,2025-07-18 07:14:29.198437+00
25,感恩节,感恩与家庭团聚的节日,2025-11-27,2,联邦节假日,true,2025-07-18 07:14:29.198437+00
26,圣诞节,庆祝耶稣诞生的重要节日,2025-12-25,2,联邦节假日,true,2025-07-18 07:14:29.198437+00
27,新年,庆祝新年,2025-01-01,3,法定节假日,true,2025-07-18 07:14:44.402267+00
28,家庭日,家庭团聚的节日（大部分省份）,2025-02-17,3,省级节日,true,2025-07-18 07:14:44.402267+00
29,耶稣受难日,纪念耶稣受难（复活节前的周五）,2025-04-18,3,宗教节日,true,2025-07-18 07:14:44.402267+00
30,复活节星期一,复活节后的星期一,2025-04-21,3,宗教节日,true,2025-07-18 07:14:44.402267+00
31,维多利亚日,庆祝维多利亚女王诞辰,2025-05-19,3,法定节假日,true,2025-07-18 07:14:44.402267+00
32,加拿大国庆日,纪念加拿大建国,2025-07-01,3,国家节日,true,2025-07-18 07:14:44.402267+00
33,劳动节,庆祝劳动者的节日,2025-09-01,3,法定节假日,true,2025-07-18 07:14:44.402267+00
34,感恩节,感恩与家庭团聚,2025-10-13,3,法定节假日,true,2025-07-18 07:14:44.402267+00
35,阵亡将士纪念日,纪念战争中的牺牲者,2025-11-11,3,纪念日,true,2025-07-18 07:14:44.402267+00
36,圣诞节,基督教节日，庆祝耶稣诞生,2025-12-25,3,宗教节日,true,2025-07-18 07:14:44.402267+00
37,节礼日,圣诞后的购物日（Boxing Day）,2025-12-26,3,节日,true,2025-07-18 07:14:44.402267+00
49,新年,公历新年,2025-01-01,4,法定节假日,true,2025-07-18 07:16:40.625207+00
50,主显节,纪念耶稣显现,2025-01-06,4,宗教节日,true,2025-07-18 07:16:40.625207+00
51,复活节,基督教节日，庆祝耶稣复活,2025-04-20,4,宗教节日,true,2025-07-18 07:16:40.625207+00
52,复活节星期一,复活节后的星期一,2025-04-21,4,宗教节日,true,2025-07-18 07:16:40.625207+00
53,国际劳动节,庆祝劳动者,2025-05-01,4,法定节假日,true,2025-07-18 07:16:40.625207+00
54,欧洲日,纪念1950年《舒曼宣言》,2025-05-09,4,纪念日,true,2025-07-18 07:16:40.625207+00
55,耶稣升天节,复活节后第40天,2025-05-29,4,宗教节日,true,2025-07-18 07:16:40.625207+00
56,圣灵降临节,复活节后第七个星期日,2025-06-08,4,宗教节日,true,2025-07-18 07:16:40.625207+00
57,圣母升天节,纪念圣母升天,2025-08-15,4,宗教节日,true,2025-07-18 07:16:40.625207+00
58,万圣节,纪念所有圣人,2025-11-01,4,宗教节日,true,2025-07-18 07:16:40.625207+00
59,圣诞节,庆祝耶稣诞生,2025-12-25,4,宗教节日,true,2025-07-18 07:16:40.625207+00
60,圣诞节次日,圣斯蒂芬日，购物休闲日,2025-12-26,4,节日,true,2025-07-18 07:16:40.625207+00
61,元日,日本新年第一天,2025-01-01,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
62,成人の日,庆祝年满20岁的青年成人,2025-01-13,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
63,建国記念の日,纪念日本建国,2025-02-11,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
64,春分の日,春分之日，自然与生命节日,2025-03-20,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
65,昭和の日,纪念昭和天皇的诞生日,2025-04-29,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
66,宪法纪念日,日本宪法颁布日,2025-05-03,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
